id,name,language,releaseDate,countryOfOrigin,genre1,genre2,genre3,movieDescription,bookmark,watched,rating,numberOfRatings,url,userID,userRating,userReview
14,Interstellar,English,7/11/2014,USA,Western,Horror,null,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,TRUE,FALSE,4,532,https://uniathenaprods3.uniathena.com/s3fs-public/insights-article/interstellar_0.jpg,Cheryl,4,"A raw portrayal of real-life struggles that hits hard. The story is intense and emotional, and the performances are incredibly authentic. Not for the faint of heart."
15,Spirited Away,Japanese,20/7/2001,Japan,Fantasy,null,null,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.",FALSE,TRUE,5,542,https://analchemyofthoughts.wordpress.com/wp-content/uploads/2016/11/saa.jpg?w=500,Edwin,4,"A charming story that warms your heart with its delightful characters and engaging plot. The humor is light and refreshing, making it a joy to watch."
16,The Godfather,English,24/3/1972,USA,Action,Crime,Fantasy,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,FALSE,FALSE,4.5,1998,https://cdn.britannica.com/55/188355-050-D5E49258/Salvatore-Corsitto-The-Godfather-Marlon-Brando-Francis.jpg,Erica,4.5,"A grand fantasy adventure that immerses you in a world of magic and heroism. The world-building is exceptional, and the storyline is both captivating and epic."
17,The Green Mile,English,10/12/1999,USA,Romance,Adventure,null,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.",FALSE,TRUE,3,213,https://i.ebayimg.com/images/g/plAAAOSwteBgxeKp/s-l1600.jpg,Hazel,4.5,"A sci-fi movie that pushes the boundaries of imagination. The special effects are groundbreaking, and the story is thought-provoking and exciting. A must-watch for sci-fi fans."
18,Gladiator,English,5/5/2000,USA,Comedy,Romance,Family,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,FALSE,FALSE,3.5,102,https://miro.medium.com/v2/resize:fit:1200/0*TxZdqJf0MQ2mdL9p.jpg,Crystal,4,"A historical drama that brings the past to life with authenticity and drama. The attention to detail is impressive, and the story is both educational and engaging."
19,The Lion King,English,24/6/1994,USA,Action,Crime,null,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",FALSE,TRUE,3,246,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/5888/5888533_so.jpg,Mavis,4.5,"A joyous musical that will have you tapping your feet and singing along. The songs are catchy, and the performances are energetic and vibrant. Perfect for music lovers."
20,Saving Private Ryan,English,24/7/1998,USA,Thriller,Mystery,null,"Following the falsermandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",FALSE,FALSE,4.5,654,https://www.pastposters.com/cw3/assets/product_full/(JamieR)__SavingPrivateRyan(1).jpg,Rachael,4.5,"A chilling  movie that will keep you up at night. The atmosphere is eerie, and the scares are well-executed. Ideal for those who enjoy a good fright."
,,,,,,,,,,,,,,,4.5,"This movie takes you on a wild ride with breathtaking visuals and a captivating storyline. The characters are well-developed, and the plot keeps you on the edge of your seat from start to finish."
,,,,,,,,,,,,,,,4,"A touching story that beautifully captures the essence of family and friendship. The performances are stellar, and the soundtrack perfectly complements the emotional depth of the film."
,,,,,,,,,,,,,,,4,"The cinematography is stunning, with every frame crafted to perfection. The special effects are top-notch, making this film a feast for the eyes. Highly recommended for visual art enthusiasts."
,,,,,,,,,,,,,,,4,"This movie delivers laugh after laugh with its witty script and impeccable timing. The cast's chemistry is undeniable, making for an enjoyable and fun movie experience."
,,,,,,,,,,,,,,,4.5,"A gripping thriller that keeps you guessing until the very end. The plot twists are cleverly executed, and the tension builds up masterfully. A must-watch for fans of suspense."
,,,,,,,,,,,,,,,4.5,"An inspiring tale that leaves you feeling motivated and uplifted. The story is engaging, and the messages of perseverance and hope resonate deeply. Perfect for those seeking a feel-good movie."
,,,,,,,,,,,,,,,4,"A grand epic that takes you on an unforgettable journey through time and space. The scale of the film is impressive, and the attention to detail in the production design is remarkable."
,,,,,,,,,,,,,,,4.5,"A delightful romantic movie that will make your heart flutter. The chemistry between the leads is enchanting, and the story is both sweet and engaging. Ideal for a cozy movie night."
,,,,,,,,,,,,,,,4,"This movie explores profound themes and challenges you to think deeply about the world. The narrative is complex and thought-provoking, making it a compelling watch for intellectuals."
,,,,,,,,,,,,,,,4.5,"A high-octane action movie that delivers non-stop thrills. The fight scenes are well choreographed, and the stunts are impressive. Perfect for adrenaline junkies and action lovers."
,,,,,,,,,,,,,,,4.5,"A dark drama that delves into the complexities of human nature. The story is intense and the performances are powerful, leaving a lasting impact long after the credits roll."
,,,,,,,,,,,,,,,4.5,"A magical journey that transports you to a fantastical world. The visual effects are mesmerizing, and the story is filled with wonder and enchantment. Great for both kids and adults."
,,,,,,,,,,,,,,,4,"A mystery that keeps you hooked from beginning to end. The plot is full of unexpected twists, and the characters are intriguing and well-written. A treat for mystery lovers."
,,,,,,,,,,,,,,,4,"A raw portrayal of real-life struggles that hits hard. The story is intense and emotional, and the performances are incredibly authentic. Not for the faint of heart."
,,,,,,,,,,,,,,,4,"A charming story that warms your heart with its delightful characters and engaging plot. The humor is light and refreshing, making it a joy to watch."
,,,,,,,,,,,,,,,4.5,"A grand fantasy adventure that immerses you in a world of magic and heroism. The world-building is exceptional, and the storyline is both captivating and epic."
,,,,,,,,,,,,,,,4.5,"A sci-fi movie that pushes the boundaries of imagination. The special effects are groundbreaking, and the story is thought-provoking and exciting. A must-watch for sci-fi fans."
,,,,,,,,,,,,,,,4,"A historical drama that brings the past to life with authenticity and drama. The attention to detail is impressive, and the story is both educational and engaging."
,,,,,,,,,,,,,,,4.5,"A joyous musical that will have you tapping your feet and singing along. The songs are catchy, and the performances are energetic and vibrant. Perfect for music lovers."
,,,,,,,,,,,,,,,4.5,"A chilling  movie that will keep you up at night. The atmosphere is eerie, and the scares are well-executed. Ideal for those who enjoy a good fright."
,,,,,,,,,,,,,,,4.5,"This movie takes you on a wild ride with breathtaking visuals and a captivating storyline. The characters are well-developed, and the plot keeps you on the edge of your seat from start to finish."
,,,,,,,,,,,,,,,4,"A touching story that beautifully captures the essence of family and friendship. The performances are stellar, and the soundtrack perfectly complements the emotional depth of the film."
,,,,,,,,,,,,,,,4,"The cinematography is stunning, with every frame crafted to perfection. The special effects are top-notch, making this film a feast for the eyes. Highly recommended for visual art enthusiasts."
,,,,,,,,,,,,,,,4,"This movie delivers laugh after laugh with its witty script and impeccable timing. The cast's chemistry is undeniable, making for an enjoyable and fun movie experience."
,,,,,,,,,,,,,,,4.5,"A gripping thriller that keeps you guessing until the very end. The plot twists are cleverly executed, and the tension builds up masterfully. A must-watch for fans of suspense."
,,,,,,,,,,,,,,,4.5,"An inspiring tale that leaves you feeling motivated and uplifted. The story is engaging, and the messages of perseverance and hope resonate deeply. Perfect for those seeking a feel-good movie."
,,,,,,,,,,,,,,,4,"A grand epic that takes you on an unforgettable journey through time and space. The scale of the film is impressive, and the attention to detail in the production design is remarkable."
,,,,,,,,,,,,,,,4.5,"A delightful romantic movie that will make your heart flutter. The chemistry between the leads is enchanting, and the story is both sweet and engaging. Ideal for a cozy movie night."
,,,,,,,,,,,,,,,4,"This movie explores profound themes and challenges you to think deeply about the world. The narrative is complex and thought-provoking, making it a compelling watch for intellectuals."
,,,,,,,,,,,,,,,4.5,"A high-octane action movie that delivers non-stop thrills. The fight scenes are well choreographed, and the stunts are impressive. Perfect for adrenaline junkies and action lovers."
,,,,,,,,,,,,,,,4.5,"A dark drama that delves into the complexities of human nature. The story is intense and the performances are powerful, leaving a lasting impact long after the credits roll."
,,,,,,,,,,,,,,,4.5,"A magical journey that transports you to a fantastical world. The visual effects are mesmerizing, and the story is filled with wonder and enchantment. Great for both kids and adults."
,,,,,,,,,,,,,,,4,"A mystery that keeps you hooked from beginning to end. The plot is full of unexpected twists, and the characters are intriguing and well-written. A treat for mystery lovers."
,,,,,,,,,,,,,,,4,"A raw portrayal of real-life struggles that hits hard. The story is intense and emotional, and the performances are incredibly authentic. Not for the faint of heart."
,,,,,,,,,,,,,,,4,"A charming story that warms your heart with its delightful characters and engaging plot. The humor is light and refreshing, making it a joy to watch."
,,,,,,,,,,,,,,,4.5,"A grand fantasy adventure that immerses you in a world of magic and heroism. The world-building is exceptional, and the storyline is both captivating and epic."
,,,,,,,,,,,,,,,4.5,"A sci-fi movie that pushes the boundaries of imagination. The special effects are groundbreaking, and the story is thought-provoking and exciting. A must-watch for sci-fi fans."
,,,,,,,,,,,,,,,4,"A historical drama that brings the past to life with authenticity and drama. The attention to detail is impressive, and the story is both educational and engaging."
,,,,,,,,,,,,,,,4.5,"A joyous musical that will have you tapping your feet and singing along. The songs are catchy, and the performances are energetic and vibrant. Perfect for music lovers."
,,,,,,,,,,,,,,,4.5,"A chilling  movie that will keep you up at night. The atmosphere is eerie, and the scares are well-executed. Ideal for those who enjoy a good fright."
,,,,,,,,,,,,,,,4.5,"This movie takes you on a wild ride with breathtaking visuals and a captivating storyline. The characters are well-developed, and the plot keeps you on the edge of your seat from start to finish."
,,,,,,,,,,,,,,,4,"A touching story that beautifully captures the essence of family and friendship. The performances are stellar, and the soundtrack perfectly complements the emotional depth of the film."
,,,,,,,,,,,,,,,4,"The cinematography is stunning, with every frame crafted to perfection. The special effects are top-notch, making this film a feast for the eyes. Highly recommended for visual art enthusiasts."
,,,,,,,,,,,,,,,4,"This movie delivers laugh after laugh with its witty script and impeccable timing. The cast's chemistry is undeniable, making for an enjoyable and fun movie experience."
,,,,,,,,,,,,,,,4.5,"A gripping thriller that keeps you guessing until the very end. The plot twists are cleverly executed, and the tension builds up masterfully. A must-watch for fans of suspense."
,,,,,,,,,,,,,,,4.5,"An inspiring tale that leaves you feeling motivated and uplifted. The story is engaging, and the messages of perseverance and hope resonate deeply. Perfect for those seeking a feel-good movie."
,,,,,,,,,,,,,,,4,"A grand epic that takes you on an unforgettable journey through time and space. The scale of the film is impressive, and the attention to detail in the production design is remarkable."
,,,,,,,,,,,,,,,4.5,"A delightful romantic movie that will make your heart flutter. The chemistry between the leads is enchanting, and the story is both sweet and engaging. Ideal for a cozy movie night."
,,,,,,,,,,,,,,,4,"This movie explores profound themes and challenges you to think deeply about the world. The narrative is complex and thought-provoking, making it a compelling watch for intellectuals."
,,,,,,,,,,,,,,,4.5,"A high-octane action movie that delivers non-stop thrills. The fight scenes are well choreographed, and the stunts are impressive. Perfect for adrenaline junkies and action lovers."
,,,,,,,,,,,,,,,4.5,"A dark drama that delves into the complexities of human nature. The story is intense and the performances are powerful, leaving a lasting impact long after the credits roll."
,,,,,,,,,,,,,,,4.5,"A magical journey that transports you to a fantastical world. The visual effects are mesmerizing, and the story is filled with wonder and enchantment. Great for both kids and adults."
,,,,,,,,,,,,,,,4,"A mystery that keeps you hooked from beginning to end. The plot is full of unexpected twists, and the characters are intriguing and well-written. A treat for mystery lovers."
,,,,,,,,,,,,,,,4,"A raw portrayal of real-life struggles that hits hard. The story is intense and emotional, and the performances are incredibly authentic. Not for the faint of heart."
,,,,,,,,,,,,,,,4,"A charming story that warms your heart with its delightful characters and engaging plot. The humor is light and refreshing, making it a joy to watch."
,,,,,,,,,,,,,,,4.5,"A grand fantasy adventure that immerses you in a world of magic and heroism. The world-building is exceptional, and the storyline is both captivating and epic."
,,,,,,,,,,,,,,,4.5,"A sci-fi movie that pushes the boundaries of imagination. The special effects are groundbreaking, and the story is thought-provoking and exciting. A must-watch for sci-fi fans."
,,,,,,,,,,,,,,,4,"A historical drama that brings the past to life with authenticity and drama. The attention to detail is impressive, and the story is both educational and engaging."
,,,,,,,,,,,,,,,4.5,"A joyous musical that will have you tapping your feet and singing along. The songs are catchy, and the performances are energetic and vibrant. Perfect for music lovers."
,,,,,,,,,,,,,,,4.5,"A chilling  movie that will keep you up at night. The atmosphere is eerie, and the scares are well-executed. Ideal for those who enjoy a good fright."
